Drug ID,Struct
DB06764,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194350>
DB00430,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a490>
DB01199,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e490>
DB00695,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d800>
DB01338,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b774e0>
DB00267,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f210>
DB00483,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e580>
DB00517,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ef30>
DB00783,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28300>
DB11273,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616fa80>
DB00214,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b080>
DB00425,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a300>
DB01065,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a389e0>
DB04115,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61e2940>
DB11136,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e490>
DB13997,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bfc10>
DB11943,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61029e0>
DB00229,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b5d0>
DB13952,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bf1c0>
DB00562,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17da0>
DB13154,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61255d0>
DB12267,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d610bf80>
DB06725,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61928a0>
DB01336,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77440>
DB12107,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61085d0>
DB12141,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6108f30>
DB01083,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38f80>
DB14185,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c5490>
DB08873,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c530>
DB09238,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6166580>
DB11855,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6101260>
DB12001,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6104990>
DB11181,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616ebc0>
DB00975,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36e90>
DB00424,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a2b0>
DB08949,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615e760>
DB00670,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d030>
DB01616,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b68170>
DB09236,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61664e0>
DB00238,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b8a0>
DB00427,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a3a0>
DB09205,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6165bc0>
DB00128,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b11990>
DB00205,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39d50>
DB00440,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a7b0>
DB00230,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b620>
DB11584,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6177ad0>
DB14491,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7440>
DB09409,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616a850>
DB06209,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61897b0>
DB11496,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6175990>
DB00486,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e670>
DB00846,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27670>
DB00221,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b350>
DB00494,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e8f0>
DB00511,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1eda0>
DB11079,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616cad0>
DB01215,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e990>
DB00550,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a179e0>
DB06800,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194cb0>
DB00454,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ac10>
DB06268,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618b3a0>
DB00877,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a080>
DB00174,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a393a0>
DB00637,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a165d0>
DB01006,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34850>
DB00261,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f030>
DB00319,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11260>
DB00723,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e080>
DB06771,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194530>
DB01143,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c2b0>
DB00755,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ea30>
DB04839,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc530>
DB00472,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e210>
DB01164,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c940>
DB00964,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36b70>
DB00302,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fcb0>
DB01559,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e030>
DB01043,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a383a0>
DB00496,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e990>
DB01120,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75b20>
DB01171,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cb70>
DB00961,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36a80>
DB02638,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b4b080>
DB01263,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d800>
DB06787,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194940>
DB00875,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27f80>
DB00664,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16e40>
DB11254,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616f670>
DB00343,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11990>
DB00870,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27df0>
DB00770,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2eee0>
DB01619,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b68210>
DB13955,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bf2b0>
DB01190,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e1c0>
DB00482,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e530>
DB01438,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76c60>
DB13944,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bef30>
DB00631,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a163f0>
DB06788,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194990>
DB09272,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6166da0>
DB11641,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6178620>
DB00369,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21210>
DB00242,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b9e0>
DB01228,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ed50>
DB00719,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2dee0>
DB00730,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e260>
DB00218,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b1c0>
DB01319,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7df80>
DB01436,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76bc0>
DB11986,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6104580>
DB06781,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194760>
DB00241,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b990>
DB00456,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2acb0>
DB11660,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6178b20>
DB00419,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a120>
DB00696,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d850>
DB00852,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27850>
DB01416,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76620>
DB05630,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6184850>
DB11761,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60fd850>
DB00773,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28030>
DB00807,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28a30>
DB00629,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16350>
DB00321,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11300>
DB00192,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39940>
DB00950,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36710>
DB00508,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ed00>
DB00450,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2aad0>
DB04824,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc080>
DB01151,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c530>
DB14761,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ccda0>
DB01020,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34cb0>
DB00461,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ae40>
DB04173,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61e5bc0>
DB00942,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36490>
DB00476,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e350>
DB01420,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76710>
DB11653,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6178940>
DB06207,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189760>
DB00502,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1eb70>
DB01590,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e940>
DB09101,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163030>
DB00756,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ea80>
DB01328,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77260>
DB09488,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616c080>
DB06814,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6196030>
DB13867,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60be2b0>
DB00467,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e080>
DB01074,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38cb0>
DB01101,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75580>
DB00183,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39670>
DB01011,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a349e0>
DB01131,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75e90>
DB11611,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6177f80>
DB00771,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ef30>
DB14500,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c76c0>
DB00762,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ec60>
DB01396,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b760d0>
DB04931,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617eb70>
DB00382,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a215d0>
DB01577,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e5d0>
DB00697,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d8a0>
DB00806,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a289e0>
DB00327,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a114e0>
DB01097,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75440>
DB00379,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a214e0>
DB00716,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ddf0>
DB09097,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161f30>
DB00328,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11530>
DB09099,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161f80>
DB00390,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21800>
DB01236,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d030>
DB00645,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16850>
DB00323,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a113a0>
DB00622,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16120>
DB04841,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc5d0>
DB05541,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6184210>
DB15091,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60d2cb0>
DB14649,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ca760>
DB04821,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61faf30>
DB00821,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28e90>
DB00491,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e800>
DB00527,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a172b0>
DB00808,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28a80>
DB01166,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c9e0>
DB00307,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fe40>
DB01162,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c8a0>
DB08871,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c490>
DB14001,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bfcb0>
DB01035,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38170>
DB00177,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39490>
DB01110,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75800>
DB11963,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6102f30>
DB11155,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e800>
DB00700,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d990>
DB01601,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ec60>
DB00245,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0bad0>
DB00879,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a120>
DB00474,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e2b0>
DB09292,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61683f0>
DB01069,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38b20>
DB00740,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e580>
DB00684,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d490>
DB01410,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76440>
DB09183,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61654e0>
DB06712,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192580>
DB00908,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a9e0>
DB00191,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a398f0>
DB00812,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28bc0>
DB04657,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61f5c10>
DB06202,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189620>
DB05351,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61eedf0>
DB09089,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161cb0>
DB03615,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61d2350>
DB00598,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24940>
DB01130,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75e40>
DB01184,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cf80>
DB08439,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d614e6c0>
DB01602,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ecb0>
DB08912,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615ce40>
DB12499,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617cc10>
DB04854,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc990>
DB09214,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6165e40>
DB09324,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6168a80>
DB01030,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34f80>
DB02362,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b55df0>
DB00458,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ad50>
DB00480,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e490>
DB00709,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2dbc0>
DB00441,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a800>
DB00159,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22a80>
DB00351,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11c10>
DB00934,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36210>
DB00874,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27f30>
